date,warehouse,item,sales
7/6/2020,3,4,26
7/7/2020,3,4,29
7/8/2020,3,4,31
7/9/2020,3,4,36
7/10/2020,3,4,28
7/11/2020,3,4,40
7/12/2020,3,4,46
7/13/2020,3,4,24
7/14/2020,3,4,30
7/15/2020,3,4,31
7/16/2020,3,4,35
7/17/2020,3,4,32
7/18/2020,3,4,30
7/19/2020,3,4,41
7/20/2020,3,4,25
7/21/2020,3,4,29
7/22/2020,3,4,33
7/23/2020,3,4,36
7/24/2020,3,4,40
7/25/2020,3,4,34
7/26/2020,3,4,31
7/27/2020,3,4,32
7/28/2020,3,4,24
7/29/2020,3,4,29
7/30/2020,3,4,28
7/31/2020,3,4,30
8/1/2020,3,4,29
8/2/2020,3,4,34
8/3/2020,3,4,18
8/4/2020,3,4,21
8/5/2020,3,4,33
8/6/2020,3,4,24
8/7/2020,3,4,30
8/8/2020,3,4,31
8/9/2020,3,4,34
8/10/2020,3,4,31
8/11/2020,3,4,22
8/12/2020,3,4,31
8/13/2020,3,4,21
8/14/2020,3,4,24
8/15/2020,3,4,18
8/16/2020,3,4,21
8/17/2020,3,4,16
8/18/2020,3,4,31
8/19/2020,3,4,20
8/20/2020,3,4,20
8/21/2020,3,4,31
8/22/2020,3,4,30
8/23/2020,3,4,37
8/24/2020,3,4,16
8/25/2020,3,4,34
8/26/2020,3,4,26
8/27/2020,3,4,21
8/28/2020,3,4,27
8/29/2020,3,4,38
8/30/2020,3,4,38
8/31/2020,3,4,15
9/1/2020,3,4,25
9/2/2020,3,4,18
9/3/2020,3,4,27
9/4/2020,3,4,38
9/5/2020,3,4,24
9/6/2020,3,4,29
9/7/2020,3,4,16
9/8/2020,3,4,31
9/9/2020,3,4,26
9/10/2020,3,4,34
9/11/2020,3,4,20
9/12/2020,3,4,31
9/13/2020,3,4,37
9/14/2020,3,4,22
9/15/2020,3,4,18
9/16/2020,3,4,17
9/17/2020,3,4,27
9/18/2020,3,4,28
9/19/2020,3,4,31
9/20/2020,3,4,44
9/21/2020,3,4,27
9/22/2020,3,4,25
9/23/2020,3,4,16
9/24/2020,3,4,22
9/25/2020,3,4,21
9/26/2020,3,4,25
9/27/2020,3,4,29
9/28/2020,3,4,20
9/29/2020,3,4,24
9/30/2020,3,4,26
10/1/2020,3,4,17
10/2/2020,3,4,23
10/3/2020,3,4,40
10/4/2020,3,4,27
10/5/2020,3,4,17
10/6/2020,3,4,19
10/7/2020,3,4,26
10/8/2020,3,4,25
10/9/2020,3,4,30
10/10/2020,3,4,31
10/11/2020,3,4,37
10/12/2020,3,4,20
10/13/2020,3,4,20
10/14/2020,3,4,24
10/15/2020,3,4,27
10/16/2020,3,4,27
10/17/2020,3,4,27
10/18/2020,3,4,24
10/19/2020,3,4,16
10/20/2020,3,4,20
10/21/2020,3,4,20
10/22/2020,3,4,27
10/23/2020,3,4,25
10/24/2020,3,4,27
10/25/2020,3,4,28
10/26/2020,3,4,22
10/27/2020,3,4,21
10/28/2020,3,4,14
10/29/2020,3,4,23
10/30/2020,3,4,36
10/31/2020,3,4,24
11/1/2020,3,4,33
11/2/2020,3,4,18
11/3/2020,3,4,30
11/4/2020,3,4,28
11/5/2020,3,4,22
11/6/2020,3,4,38
11/7/2020,3,4,27
11/8/2020,3,4,29
11/9/2020,3,4,19
11/10/2020,3,4,27
11/11/2020,3,4,28
11/12/2020,3,4,29
11/13/2020,3,4,28
11/14/2020,3,4,26
11/15/2020,3,4,25
11/16/2020,3,4,25
11/17/2020,3,4,21
11/18/2020,3,4,19
11/19/2020,3,4,26
11/20/2020,3,4,28
11/21/2020,3,4,31
11/22/2020,3,4,39
11/23/2020,3,4,27
11/24/2020,3,4,21
11/25/2020,3,4,24
11/26/2020,3,4,30
11/27/2020,3,4,16
11/28/2020,3,4,30
11/29/2020,3,4,41
11/30/2020,3,4,20
12/1/2020,3,4,20
12/2/2020,3,4,15
12/3/2020,3,4,13
12/4/2020,3,4,17
12/5/2020,3,4,20
12/6/2020,3,4,23
12/7/2020,3,4,15
12/8/2020,3,4,20
12/9/2020,3,4,18
12/10/2020,3,4,12
12/11/2020,3,4,24
12/12/2020,3,4,23
12/13/2020,3,4,24
12/14/2020,3,4,13
12/15/2020,3,4,18
12/16/2020,3,4,15
12/17/2020,3,4,13
12/18/2020,3,4,24
12/19/2020,3,4,18
12/20/2020,3,4,14
12/21/2020,3,4,7
12/22/2020,3,4,17
12/23/2020,3,4,17
12/24/2020,3,4,19
12/25/2020,3,4,20
12/26/2020,3,4,20
12/27/2020,3,4,22
12/28/2020,3,4,15
12/29/2020,3,4,8
12/30/2020,3,4,13
12/31/2020,3,4,16
1/1/2021,3,4,17
1/2/2021,3,4,13
1/3/2021,3,4,31
1/4/2021,3,4,15
1/5/2021,3,4,19
1/6/2021,3,4,18
1/7/2021,3,4,19
1/8/2021,3,4,22
1/9/2021,3,4,19
1/10/2021,3,4,23
1/11/2021,3,4,12
1/12/2021,3,4,21
1/13/2021,3,4,12
1/14/2021,3,4,12
1/15/2021,3,4,12
1/16/2021,3,4,27
1/17/2021,3,4,20
1/18/2021,3,4,20
1/19/2021,3,4,18
1/20/2021,3,4,18
1/21/2021,3,4,21
1/22/2021,3,4,23
1/23/2021,3,4,12
1/24/2021,3,4,30
1/25/2021,3,4,16
1/26/2021,3,4,15
1/27/2021,3,4,20
1/28/2021,3,4,18
1/29/2021,3,4,19
1/30/2021,3,4,22
1/31/2021,3,4,20
2/1/2021,3,4,17
2/2/2021,3,4,13
2/3/2021,3,4,26
2/4/2021,3,4,24
2/5/2021,3,4,31
2/6/2021,3,4,26
2/7/2021,3,4,31
2/8/2021,3,4,11
2/9/2021,3,4,12
2/10/2021,3,4,10
2/11/2021,3,4,23
2/12/2021,3,4,26
2/13/2021,3,4,28
2/14/2021,3,4,22
2/15/2021,3,4,13
2/16/2021,3,4,17
2/17/2021,3,4,14
2/18/2021,3,4,20
2/19/2021,3,4,22
2/20/2021,3,4,29
2/21/2021,3,4,30
2/22/2021,3,4,26
2/23/2021,3,4,13
2/24/2021,3,4,20
2/25/2021,3,4,19
2/26/2021,3,4,23
2/27/2021,3,4,17
2/28/2021,3,4,17
2/29/2021,3,4,23
3/1/2021,3,4,19
3/2/2021,3,4,23
3/3/2021,3,4,20
3/4/2021,3,4,29
3/5/2021,3,4,34
3/6/2021,3,4,34
3/7/2021,3,4,17
3/8/2021,3,4,25
3/9/2021,3,4,24
3/10/2021,3,4,23
3/11/2021,3,4,28
3/12/2021,3,4,25
3/13/2021,3,4,21
3/14/2021,3,4,21
3/15/2021,3,4,26
3/16/2021,3,4,32
3/17/2021,3,4,32
3/18/2021,3,4,28
3/19/2021,3,4,33
3/20/2021,3,4,28
3/21/2021,3,4,18
3/22/2021,3,4,25
3/23/2021,3,4,24
3/24/2021,3,4,18
3/25/2021,3,4,23
3/26/2021,3,4,25
3/27/2021,3,4,29
3/28/2021,3,4,20
3/29/2021,3,4,17
3/30/2021,3,4,24
3/31/2021,3,4,20
4/1/2021,3,4,30
4/2/2021,3,4,32
4/3/2021,3,4,40
4/4/2021,3,4,21
4/5/2021,3,4,20
4/6/2021,3,4,30
4/7/2021,3,4,24
4/8/2021,3,4,30
4/9/2021,3,4,35
4/10/2021,3,4,37
4/11/2021,3,4,22
4/12/2021,3,4,33
4/13/2021,3,4,26
4/14/2021,3,4,33
4/15/2021,3,4,28
4/16/2021,3,4,28
4/17/2021,3,4,32
4/18/2021,3,4,24
4/19/2021,3,4,31
4/20/2021,3,4,33
4/21/2021,3,4,33
4/22/2021,3,4,31
4/23/2021,3,4,39
4/24/2021,3,4,43
4/25/2021,3,4,14
4/26/2021,3,4,32
4/27/2021,3,4,28
4/28/2021,3,4,44
4/29/2021,3,4,34
4/30/2021,3,4,21
5/1/2021,3,4,30
5/2/2021,3,4,24
5/3/2021,3,4,22
5/4/2021,3,4,25
5/5/2021,3,4,37
5/6/2021,3,4,39
5/7/2021,3,4,43
5/8/2021,3,4,34
5/9/2021,3,4,31
5/10/2021,3,4,28
5/11/2021,3,4,35
5/12/2021,3,4,22
5/13/2021,3,4,34
5/14/2021,3,4,31
5/15/2021,3,4,28
5/16/2021,3,4,20
5/17/2021,3,4,27
5/18/2021,3,4,29
5/19/2021,3,4,23
5/20/2021,3,4,35
5/21/2021,3,4,26
5/22/2021,3,4,37
5/23/2021,3,4,33
5/24/2021,3,4,23
5/25/2021,3,4,25
5/26/2021,3,4,33
5/27/2021,3,4,42
5/28/2021,3,4,38
5/29/2021,3,4,39
5/30/2021,3,4,17
5/31/2021,3,4,27
6/1/2021,3,4,32
6/2/2021,3,4,23
6/3/2021,3,4,38
6/4/2021,3,4,43
6/5/2021,3,4,37
6/6/2021,3,4,30
6/7/2021,3,4,30
6/8/2021,3,4,31
6/9/2021,3,4,35
6/10/2021,3,4,25
6/11/2021,3,4,41
6/12/2021,3,4,33
6/13/2021,3,4,31
6/14/2021,3,4,27
6/15/2021,3,4,32
6/16/2021,3,4,33
6/17/2021,3,4,34
6/18/2021,3,4,39
6/19/2021,3,4,43
6/20/2021,3,4,26
6/21/2021,3,4,21
6/22/2021,3,4,38
6/23/2021,3,4,27
6/24/2021,3,4,36
6/25/2021,3,4,47
6/26/2021,3,4,37
6/27/2021,3,4,19
6/28/2021,3,4,23
6/29/2021,3,4,34
6/30/2021,3,4,36
7/1/2021,3,4,42
7/2/2021,3,4,29
7/3/2021,3,4,40
7/4/2021,3,4,29
7/5/2021,3,4,25
7/6/2021,3,4,41
7/7/2021,3,4,33
7/8/2021,3,4,44
7/9/2021,3,4,45
7/10/2021,3,4,36
7/11/2021,3,4,25
7/12/2021,3,4,24
7/13/2021,3,4,29
7/14/2021,3,4,36
7/15/2021,3,4,35
7/16/2021,3,4,43
7/17/2021,3,4,41
7/18/2021,3,4,26
7/19/2021,3,4,29
7/20/2021,3,4,29
7/21/2021,3,4,40
7/22/2021,3,4,29
7/23/2021,3,4,43
7/24/2021,3,4,37
7/25/2021,3,4,23
7/26/2021,3,4,29
7/27/2021,3,4,23
7/28/2021,3,4,39
7/29/2021,3,4,49
7/30/2021,3,4,39
7/31/2021,3,4,45
8/1/2021,3,4,35
8/2/2021,3,4,33
8/3/2021,3,4,27
8/4/2021,3,4,27
8/5/2021,3,4,46
8/6/2021,3,4,35
8/7/2021,3,4,41
8/8/2021,3,4,25
8/9/2021,3,4,24
8/10/2021,3,4,32
8/11/2021,3,4,29
8/12/2021,3,4,36
8/13/2021,3,4,43
8/14/2021,3,4,40
8/15/2021,3,4,27
8/16/2021,3,4,38
8/17/2021,3,4,33
8/18/2021,3,4,34
8/19/2021,3,4,30
8/20/2021,3,4,31
8/21/2021,3,4,47
8/22/2021,3,4,34
8/23/2021,3,4,22
8/24/2021,3,4,26
8/25/2021,3,4,26
8/26/2021,3,4,23
8/27/2021,3,4,26
8/28/2021,3,4,29
8/29/2021,3,4,20
8/30/2021,3,4,18
8/31/2021,3,4,31
9/1/2021,3,4,32
9/2/2021,3,4,33
9/3/2021,3,4,32
9/4/2021,3,4,40
9/5/2021,3,4,25
9/6/2021,3,4,32
9/7/2021,3,4,29
9/8/2021,3,4,36
9/9/2021,3,4,30
9/10/2021,3,4,32
9/11/2021,3,4,37
9/12/2021,3,4,20
9/13/2021,3,4,27
9/14/2021,3,4,31
9/15/2021,3,4,25
9/16/2021,3,4,25
9/17/2021,3,4,32
9/18/2021,3,4,33
9/19/2021,3,4,23
9/20/2021,3,4,29
9/21/2021,3,4,20
9/22/2021,3,4,30
9/23/2021,3,4,21
9/24/2021,3,4,24
9/25/2021,3,4,25
9/26/2021,3,4,26
9/27/2021,3,4,26
9/28/2021,3,4,26
9/29/2021,3,4,35
9/30/2021,3,4,28
10/1/2021,3,4,31
10/2/2021,3,4,31
10/3/2021,3,4,18
10/4/2021,3,4,19
10/5/2021,3,4,27
10/6/2021,3,4,33
10/7/2021,3,4,21
10/8/2021,3,4,32
10/9/2021,3,4,31
10/10/2021,3,4,24
10/11/2021,3,4,23
10/12/2021,3,4,23
10/13/2021,3,4,20
10/14/2021,3,4,33
10/15/2021,3,4,28
10/16/2021,3,4,31
10/17/2021,3,4,16
10/18/2021,3,4,39
10/19/2021,3,4,26
10/20/2021,3,4,31
10/21/2021,3,4,17
10/22/2021,3,4,28
10/23/2021,3,4,23
10/24/2021,3,4,18
10/25/2021,3,4,26
10/26/2021,3,4,23
10/27/2021,3,4,17
10/28/2021,3,4,27
10/29/2021,3,4,27
10/30/2021,3,4,29
10/31/2021,3,4,15
11/1/2021,3,4,24
11/2/2021,3,4,32
11/3/2021,3,4,33
11/4/2021,3,4,38
11/5/2021,3,4,35
11/6/2021,3,4,39
11/7/2021,3,4,34
11/8/2021,3,4,22
11/9/2021,3,4,21
11/10/2021,3,4,34
11/11/2021,3,4,31
11/12/2021,3,4,29
11/13/2021,3,4,40
11/14/2021,3,4,26
11/15/2021,3,4,21
11/16/2021,3,4,20
11/17/2021,3,4,22
11/18/2021,3,4,29
11/19/2021,3,4,37
11/20/2021,3,4,35
11/21/2021,3,4,30
11/22/2021,3,4,38
11/23/2021,3,4,28
11/24/2021,3,4,23
11/25/2021,3,4,29
11/26/2021,3,4,19
11/27/2021,3,4,30
11/28/2021,3,4,34
11/29/2021,3,4,18
11/30/2021,3,4,20
12/1/2021,3,4,21
12/2/2021,3,4,18
12/3/2021,3,4,22
12/4/2021,3,4,27
12/5/2021,3,4,19
12/6/2021,3,4,19
12/7/2021,3,4,23
12/8/2021,3,4,22
12/9/2021,3,4,19
12/10/2021,3,4,20
12/11/2021,3,4,25
12/12/2021,3,4,21
12/13/2021,3,4,14
12/14/2021,3,4,18
12/15/2021,3,4,23
12/16/2021,3,4,31
12/17/2021,3,4,17
12/18/2021,3,4,21
12/19/2021,3,4,15
12/20/2021,3,4,22
12/21/2021,3,4,26
12/22/2021,3,4,26
12/23/2021,3,4,17
12/24/2021,3,4,25
12/25/2021,3,4,25
12/26/2021,3,4,9
12/27/2021,3,4,18
12/28/2021,3,4,10
12/29/2021,3,4,15
12/30/2021,3,4,23
12/31/2021,3,4,26
1/1/2022,3,4,29
1/2/2022,3,4,16
1/3/2022,3,4,19
1/4/2022,3,4,18
1/5/2022,3,4,21
1/6/2022,3,4,16
1/7/2022,3,4,27
1/8/2022,3,4,30
1/9/2022,3,4,12
1/10/2022,3,4,21
1/11/2022,3,4,27
1/12/2022,3,4,22
1/13/2022,3,4,11
1/14/2022,3,4,13
1/15/2022,3,4,20
1/16/2022,3,4,13
1/17/2022,3,4,16
1/18/2022,3,4,22
1/19/2022,3,4,23
1/20/2022,3,4,19
1/21/2022,3,4,31
1/22/2022,3,4,24
1/23/2022,3,4,17
1/24/2022,3,4,23
1/25/2022,3,4,19
1/26/2022,3,4,16
1/27/2022,3,4,24
1/28/2022,3,4,21
1/29/2022,3,4,21
1/30/2022,3,4,11
1/31/2022,3,4,18
2/1/2022,3,4,19
2/2/2022,3,4,23
2/3/2022,3,4,28
2/4/2022,3,4,18
2/5/2022,3,4,29
2/6/2022,3,4,10
2/7/2022,3,4,24
2/8/2022,3,4,16
2/9/2022,3,4,20
2/10/2022,3,4,19
2/11/2022,3,4,25
2/12/2022,3,4,19
2/13/2022,3,4,17
2/14/2022,3,4,19
2/15/2022,3,4,16
2/16/2022,3,4,22
2/17/2022,3,4,23
2/18/2022,3,4,16
2/19/2022,3,4,25
2/20/2022,3,4,14
2/21/2022,3,4,15
2/22/2022,3,4,19
2/23/2022,3,4,20
2/24/2022,3,4,28
2/25/2022,3,4,24
2/26/2022,3,4,20
2/27/2022,3,4,13
2/28/2022,3,4,19
3/1/2022,3,4,20
3/2/2022,3,4,27
3/3/2022,3,4,24
3/4/2022,3,4,28
3/5/2022,3,4,27
3/6/2022,3,4,13
3/7/2022,3,4,26
3/8/2022,3,4,17
3/9/2022,3,4,22
3/10/2022,3,4,32
3/11/2022,3,4,23
3/12/2022,3,4,38
3/13/2022,3,4,20
3/14/2022,3,4,16
3/15/2022,3,4,19
3/16/2022,3,4,18
3/17/2022,3,4,37
3/18/2022,3,4,29
3/19/2022,3,4,27
3/20/2022,3,4,19
3/21/2022,3,4,22
3/22/2022,3,4,19
3/23/2022,3,4,18
3/24/2022,3,4,38
3/25/2022,3,4,34
3/26/2022,3,4,27
3/27/2022,3,4,21
3/28/2022,3,4,29
3/29/2022,3,4,16
3/30/2022,3,4,35
3/31/2022,3,4,35
4/1/2022,3,4,38
4/2/2022,3,4,31
4/3/2022,3,4,21
4/4/2022,3,4,36
4/5/2022,3,4,24
4/6/2022,3,4,32
4/7/2022,3,4,26
4/8/2022,3,4,37
4/9/2022,3,4,38
4/10/2022,3,4,26
4/11/2022,3,4,22
4/12/2022,3,4,20
4/13/2022,3,4,38
4/14/2022,3,4,35
4/15/2022,3,4,41
4/16/2022,3,4,23
4/17/2022,3,4,26
4/18/2022,3,4,31
4/19/2022,3,4,31
4/20/2022,3,4,32
4/21/2022,3,4,33
4/22/2022,3,4,34
4/23/2022,3,4,34
4/24/2022,3,4,26
4/25/2022,3,4,33
4/26/2022,3,4,33
4/27/2022,3,4,27
4/28/2022,3,4,37
4/29/2022,3,4,27
4/30/2022,3,4,37
5/1/2022,3,4,25
5/2/2022,3,4,40
5/3/2022,3,4,33
5/4/2022,3,4,25
5/5/2022,3,4,40
5/6/2022,3,4,42
5/7/2022,3,4,37
5/8/2022,3,4,25
5/9/2022,3,4,24
5/10/2022,3,4,25
5/11/2022,3,4,41
5/12/2022,3,4,38
5/13/2022,3,4,32
5/14/2022,3,4,39
5/15/2022,3,4,29
5/16/2022,3,4,27
5/17/2022,3,4,29
5/18/2022,3,4,32
5/19/2022,3,4,43
5/20/2022,3,4,26
5/21/2022,3,4,54
5/22/2022,3,4,32
5/23/2022,3,4,25
5/24/2022,3,4,30
5/25/2022,3,4,30
5/26/2022,3,4,30
5/27/2022,3,4,42
5/28/2022,3,4,34
5/29/2022,3,4,27
5/30/2022,3,4,27
5/31/2022,3,4,33
6/1/2022,3,4,33
6/2/2022,3,4,46
6/3/2022,3,4,37
6/4/2022,3,4,46
6/5/2022,3,4,29
6/6/2022,3,4,34
6/7/2022,3,4,42
6/8/2022,3,4,32
6/9/2022,3,4,41
6/10/2022,3,4,45
6/11/2022,3,4,40
6/12/2022,3,4,26
6/13/2022,3,4,31
6/14/2022,3,4,23
6/15/2022,3,4,27
6/16/2022,3,4,42
6/17/2022,3,4,43
6/18/2022,3,4,42
6/19/2022,3,4,30
6/20/2022,3,4,27
6/21/2022,3,4,35
6/22/2022,3,4,32
6/23/2022,3,4,39
6/24/2022,3,4,51
6/25/2022,3,4,43
6/26/2022,3,4,20
6/27/2022,3,4,29
6/28/2022,3,4,44
6/29/2022,3,4,40
6/30/2022,3,4,40
7/1/2022,3,4,43
7/2/2022,3,4,38
7/3/2022,3,4,23
7/4/2022,3,4,35
7/5/2022,3,4,39
7/6/2022,3,4,29
7/7/2022,3,4,46
7/8/2022,3,4,31
7/9/2022,3,4,34
7/10/2022,3,4,32
7/11/2022,3,4,42
7/12/2022,3,4,27
7/13/2022,3,4,37
7/14/2022,3,4,37
7/15/2022,3,4,51
7/16/2022,3,4,42
7/17/2022,3,4,23
7/18/2022,3,4,25
7/19/2022,3,4,35
7/20/2022,3,4,27
7/21/2022,3,4,30
7/22/2022,3,4,48
7/23/2022,3,4,44
7/24/2022,3,4,43
7/25/2022,3,4,38
7/26/2022,3,4,37
7/27/2022,3,4,34
7/28/2022,3,4,47
7/29/2022,3,4,38
7/30/2022,3,4,36
7/31/2022,3,4,28
8/1/2022,3,4,29
8/2/2022,3,4,28
8/3/2022,3,4,26
8/4/2022,3,4,32
8/5/2022,3,4,41
8/6/2022,3,4,38
8/7/2022,3,4,35
8/8/2022,3,4,37
8/9/2022,3,4,26
8/10/2022,3,4,38
8/11/2022,3,4,41
8/12/2022,3,4,45
8/13/2022,3,4,34
8/14/2022,3,4,29
8/15/2022,3,4,32
8/16/2022,3,4,21
8/17/2022,3,4,24
8/18/2022,3,4,40
8/19/2022,3,4,34
8/20/2022,3,4,36
8/21/2022,3,4,18
8/22/2022,3,4,25
8/23/2022,3,4,33
8/24/2022,3,4,33
8/25/2022,3,4,36
8/26/2022,3,4,31
8/27/2022,3,4,42
8/28/2022,3,4,33
8/29/2022,3,4,28
8/30/2022,3,4,22
8/31/2022,3,4,31
9/1/2022,3,4,32
9/2/2022,3,4,30
9/3/2022,3,4,38
9/4/2022,3,4,20
9/5/2022,3,4,28
9/6/2022,3,4,23
9/7/2022,3,4,27
9/8/2022,3,4,35
9/9/2022,3,4,33
9/10/2022,3,4,44
9/11/2022,3,4,17
9/12/2022,3,4,24
9/13/2022,3,4,32
9/14/2022,3,4,31
9/15/2022,3,4,30
9/16/2022,3,4,43
9/17/2022,3,4,39
9/18/2022,3,4,24
9/19/2022,3,4,22
9/20/2022,3,4,18
9/21/2022,3,4,29
9/22/2022,3,4,32
9/23/2022,3,4,25
9/24/2022,3,4,28
9/25/2022,3,4,26
9/26/2022,3,4,22
9/27/2022,3,4,37
9/28/2022,3,4,26
9/29/2022,3,4,27
9/30/2022,3,4,28
10/1/2022,3,4,23
10/2/2022,3,4,17
10/3/2022,3,4,34
10/4/2022,3,4,29
10/5/2022,3,4,20
10/6/2022,3,4,20
10/7/2022,3,4,40
10/8/2022,3,4,28
10/9/2022,3,4,30
10/10/2022,3,4,23
10/11/2022,3,4,24
10/12/2022,3,4,35
10/13/2022,3,4,34
10/14/2022,3,4,41
10/15/2022,3,4,36
10/16/2022,3,4,17
10/17/2022,3,4,26
10/18/2022,3,4,21
10/19/2022,3,4,14
10/20/2022,3,4,24
10/21/2022,3,4,31
10/22/2022,3,4,37
10/23/2022,3,4,21
10/24/2022,3,4,28
10/25/2022,3,4,30
10/26/2022,3,4,28
10/27/2022,3,4,40
10/28/2022,3,4,26
10/29/2022,3,4,27
10/30/2022,3,4,32
10/31/2022,3,4,23
11/1/2022,3,4,22
11/2/2022,3,4,30
11/3/2022,3,4,28
11/4/2022,3,4,27
11/5/2022,3,4,30
11/6/2022,3,4,30
11/7/2022,3,4,30
11/8/2022,3,4,35
11/9/2022,3,4,32
11/10/2022,3,4,34
11/11/2022,3,4,37
11/12/2022,3,4,28
11/13/2022,3,4,17
11/14/2022,3,4,25
11/15/2022,3,4,34
11/16/2022,3,4,25
11/17/2022,3,4,30
11/18/2022,3,4,28
11/19/2022,3,4,37
11/20/2022,3,4,27
11/21/2022,3,4,26
11/22/2022,3,4,24
11/23/2022,3,4,32
11/24/2022,3,4,31
11/25/2022,3,4,19
11/26/2022,3,4,28
11/27/2022,3,4,18
11/28/2022,3,4,22
11/29/2022,3,4,34
11/30/2022,3,4,31
12/1/2022,3,4,24
12/2/2022,3,4,27
12/3/2022,3,4,26
12/4/2022,3,4,18
12/5/2022,3,4,27
12/6/2022,3,4,15
12/7/2022,3,4,30
12/8/2022,3,4,28
12/9/2022,3,4,27
12/10/2022,3,4,20
12/11/2022,3,4,15
12/12/2022,3,4,17
12/13/2022,3,4,17
12/14/2022,3,4,26
12/15/2022,3,4,20
12/16/2022,3,4,15
12/17/2022,3,4,29
12/18/2022,3,4,13
12/19/2022,3,4,16
12/20/2022,3,4,14
12/21/2022,3,4,19
12/22/2022,3,4,21
12/23/2022,3,4,26
12/24/2022,3,4,24
12/25/2022,3,4,16
12/26/2022,3,4,18
12/27/2022,3,4,22
12/28/2022,3,4,18
12/29/2022,3,4,25
12/30/2022,3,4,20
12/31/2022,3,4,30
